-- Merging decision tree log ---
application
INJECTED from C:\Users\Gabriela\OneDrive\Desktop\gitProject\cyber_safeguard\android\app\src\main\AndroidManifest.xml:14:5-44:19
MERGED from [:cloud_firestore] C:\Users\Gabriela\OneDrive\Desktop\gitProject\cyber_safeguard\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\Gabriela\OneDrive\Desktop\gitProject\cyber_safeguard\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\Gabriela\OneDrive\Desktop\gitProject\cyber_safeguard\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\Gabriela\OneDrive\Desktop\gitProject\cyber_safeguard\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\Gabriela\OneDrive\Desktop\gitProject\cyber_safeguard\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\Gabriela\OneDrive\Desktop\gitProject\cyber_safeguard\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\Gabriela\OneDrive\Desktop\gitProject\cyber_safeguard\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\Gabriela\OneDrive\Desktop\gitProject\cyber_safeguard\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] C:\Users\Gabriela\OneDrive\Desktop\gitProject\cyber_safeguard\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-34:19
MERGED from [:image_picker_android] C:\Users\Gabriela\OneDrive\Desktop\gitProject\cyber_safeguard\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-34:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Gabriela\.gradle\caches\transforms-3\34300dcdee66a7c5eb9689aa283d085e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Gabriela\.gradle\caches\transforms-3\34300dcdee66a7c5eb9689aa283d085e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Gabriela\.gradle\caches\transforms-3\7b74b8873ab8501d0f3aef4810e0b38a\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Gabriela\.gradle\caches\transforms-3\7b74b8873ab8501d0f3aef4810e0b38a\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.android.material:material:1.4.0] C:\Users\Gabriela\.gradle\caches\transforms-3\7a6438c46c7de854e8fc6e4fe4a8d876\transformed\material-1.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.4.0] C:\Users\Gabriela\.gradle\caches\transforms-3\7a6438c46c7de854e8fc6e4fe4a8d876\transformed\material-1.4.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\Gabriela\.gradle\caches\transforms-3\57423793ad5fc424abacc2cdd7387f3f\transformed\constraintlayout-2.1.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\Gabriela\.gradle\caches\transforms-3\57423793ad5fc424abacc2cdd7387f3f\transformed\constraintlayout-2.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Gabriela\.gradle\caches\transforms-3\926df71d6a791f045ea57c000a0f4c18\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Gabriela\.gradle\caches\transforms-3\926df71d6a791f045ea57c000a0f4c18\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Gabriela\.gradle\caches\transforms-3\94f7cf1605018d059266b95a53865232\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Gabriela\.gradle\caches\transforms-3\94f7cf1605018d059266b95a53865232\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Gabriela\.gradle\caches\transforms-3\cd881316dbd297b4a7998ee0a6f287fb\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Gabriela\.gradle\caches\transforms-3\cd881316dbd297b4a7998ee0a6f287fb\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Gabriela\.gradle\caches\transforms-3\c6951aacec3e5c1159fbd9dae25a175e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Gabriela\.gradle\caches\transforms-3\c6951aacec3e5c1159fbd9dae25a175e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Gabriela\.gradle\caches\transforms-3\09a20ba774f60665c8d7316ed899b6fb\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Gabriela\.gradle\caches\transforms-3\09a20ba774f60665c8d7316ed899b6fb\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Gabriela\.gradle\caches\transforms-3\51fedaad3abfa6d6be0331b8a27c2b52\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Gabriela\.gradle\caches\transforms-3\51fedaad3abfa6d6be0331b8a27c2b52\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Gabriela\.gradle\caches\transforms-3\b7f7fa43f0338085c58850c387f24a73\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Gabriela\.gradle\caches\transforms-3\b7f7fa43f0338085c58850c387f24a73\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Gabriela\.gradle\caches\transforms-3\49a328338e922124806ccd3fc0f51325\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Gabriela\.gradle\caches\transforms-3\49a328338e922124806ccd3fc0f51325\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Gabriela\.gradle\caches\transforms-3\02e12743c4eb926089f664015c62ce2d\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
